
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
[1] "CITIES YEARLY COUNTS"
Number of rows:  37790 
 Should have:  39320 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  2511 
 Should have:  2511 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  216 
 Should have:  216 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 216 x 6
# Groups:   Ano [8]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2663        2663          2663         2663
  2  2015 Alagoas                    8900        8900          8900         8900
  3  2015 Amapá                      2348        2348          2348         2348
  4  2015 Amazonas                   3400        3400          3400         3400
  5  2015 Bahia                     58070       58070         58070        58070
