
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 33  2016 Ceará                     28401       28401         28401        28401
 34  2016 Distrito Federal          14156       14156         14156        14156
 35  2016 Espírito Santo            23421       23421         23421        23421
 36  2016 Goiás                     27482       27482         27482        27482
 37  2016 Maranhão                   6008        6008          6008         6008
 38  2016 Mato Grosso               16111       16111         16111        16111
 39  2016 Mato Grosso do Sul        15257       15257         15257        15257
 40  2016 Minas Gerais             135015      135015        135015       135015
 41  2016 Pará                      10930       10930         10930        10930
 42  2016 Paraíba                   23061       23061         23061        23061
 43  2016 Paraná                    76904       76904         76904        76904
 44  2016 Pernambuco                58775       58775         58775        58775
 45  2016 Piauí                      7357        7357          7357         7357
 46  2016 Rio de Janeiro            67125       67125         67125        67125
 47  2016 Rio Grande do Nor…         8920        8920          8920         8920
 48  2016 Rio Grande do Sul         65204       65204         65204        65204
 49  2016 Rondônia                   7245        7245          7245         7245
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            35097       35097         35097        35097
 52  2016 São Paulo                301862      301862        301862       301862
